,Actual Outcome,Predicted_Target,Prob_0,Prob_1
583,0,0,0.9322201460986956,0.06777985390130435
584,0,0,0.9749266493853052,0.025073350614694845
585,0,0,0.886605661666402,0.11339433833359798
586,0,0,0.8054314024639992,0.1945685975360008
587,0,0,0.8290184940763456,0.1709815059236543
588,0,1,0.4933049408104362,0.5066950591895638
589,0,0,0.8831446813787813,0.11685531862121867
590,1,0,0.5135127268630202,0.4864872731369798
591,1,0,0.7902794031066094,0.20972059689339068
592,0,0,0.9017574570053926,0.09824254299460748
593,0,0,0.9497764206531584,0.05022357934684168
594,0,0,0.8849855923850737,0.1150144076149263
595,0,0,0.9823124962660269,0.017687503733973122
596,0,0,0.9693182032208848,0.030681796779115162
597,0,0,0.9724855103829249,0.027514489617075102
598,1,1,0.4430932544180465,0.5569067455819535
599,0,0,0.8677644045047954,0.13223559549520453
